

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1068  0019                     	;# 
  1069  001A                     	;# 
  1070  001B                     	;# 
  1071  001C                     	;# 
  1072  008C                     	;# 
  1073  008E                     	;# 
  1074  0091                     	;# 
  1075  0092                     	;# 
  1076  0093                     	;# 
  1077  0095                     	;# 
  1078  0096                     	;# 
  1079  0097                     	;# 
  1080  0099                     	;# 
  1081  009A                     	;# 
  1082  009B                     	;# 
  1083  009B                     	;# 
  1084  009C                     	;# 
  1085  009D                     	;# 
  1086  009E                     	;# 
  1087  009F                     	;# 
  1088  010C                     	;# 
  1089  010E                     	;# 
  1090  0111                     	;# 
  1091  0112                     	;# 
  1092  0113                     	;# 
  1093  0114                     	;# 
  1094  0115                     	;# 
  1095  0116                     	;# 
  1096  0117                     	;# 
  1097  0118                     	;# 
  1098  0119                     	;# 
  1099  011D                     	;# 
  1100  018C                     	;# 
  1101  018E                     	;# 
  1102  0191                     	;# 
  1103  0191                     	;# 
  1104  0192                     	;# 
  1105  0193                     	;# 
  1106  0193                     	;# 
  1107  0194                     	;# 
  1108  0195                     	;# 
  1109  0196                     	;# 
  1110  0197                     	;# 
  1111  020C                     	;# 
  1112  0211                     	;# 
  1113  0211                     	;# 
  1114  0212                     	;# 
  1115  0212                     	;# 
  1116  0213                     	;# 
  1117  0213                     	;# 
  1118  0214                     	;# 
  1119  0214                     	;# 
  1120  0215                     	;# 
  1121  0215                     	;# 
  1122  0215                     	;# 
  1123  0216                     	;# 
  1124  0216                     	;# 
  1125  0217                     	;# 
  1126  0217                     	;# 
  1127  0391                     	;# 
  1128  0392                     	;# 
  1129  0393                     	;# 
  1130  0498                     	;# 
  1131  0498                     	;# 
  1132  0499                     	;# 
  1133  049A                     	;# 
  1134  049B                     	;# 
  1135  049B                     	;# 
  1136  049C                     	;# 
  1137  049D                     	;# 
  1138  049E                     	;# 
  1139  049F                     	;# 
  1140  0611                     	;# 
  1141  0612                     	;# 
  1142  0613                     	;# 
  1143  0613                     	;# 
  1144  0614                     	;# 
  1145  0615                     	;# 
  1146  0616                     	;# 
  1147  0616                     	;# 
